d:\visual studio projects\ball game\x64\debug\vc143.pdb
d:\visual studio projects\ball game\x64\debug\vc143.idb
d:\visual studio projects\ball game\x64\debug\main.obj
d:\visual studio projects\ball game\x64\debug\ball game.exe
d:\visual studio projects\ball game\x64\debug\ball game.ilk
d:\visual studio projects\ball game\x64\debug\ball game.pdb
d:\visual studio projects\ball game\x64\debug\ball game.tlog\cl.command.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\cl.read.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\cl.write.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\link.command.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\link.read.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\link.write.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\rc.command.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\rc.read.1.tlog
d:\visual studio projects\ball game\x64\debug\ball game.tlog\rc.write.1.tlog
